# Bundle file v0.3
265 20577
1.1218 1.1218 1.1218 
112 134 155 
3 65 3585 680.143 540.072 66 2109 663.065 527.67 211 6503 746.664 654.095 
1.12166 1.12166 1.12166 
159 158 156 
13 36 5121 1276.04 836.366 37 2858 684.971 552.595 66 2136 612.534 546.817 70 5062 900.824 614.429 104 6434 1077.66 747.722 171 3456 777.95 694.392 176 6342 981.158 903.009 178 11308 1124.39 565.407 196 526 503.659 506.625 203 6006 748.109 573.759 206 6916 906.117 1145.8 219 9202 1054.24 1011.52 222 4229 788.73 828.369 
1.12164 1.12164 1.12164 
51 50 48 
3 37 2857 680.095 552.023 66 2139 608.821 546.94 222 4223 783.957 825.996 
1.12076 1.12076 1.12076 
148 160 172 
12 36 4465 568.263 914.276 66 2153 325.29 567.873 118 4681 588.83 680.546 158 2420 472.105 475.357 198 4127 694.594 526.396 200 8471 498.48 151.199 208 4274 993.467 121.128 212 7240 494.047 233.113 214 4668 338.803 1008.84 215 4568 640.901 1048.23 219 7897 497.054 511.744 254 199 236.263 158.076 
1.12116 1.12116 1.12116 
52 46 48 
3 65 2371 508.485 612.265 66 2158 448.797 573.337 100 4330 653.317 783.911 
1.12171 1.12171 1.12171 
125 118 112 
3 37 2944 693.319 638.61 66 2204 617.991 617.544 222 4448 793.621 930.783 
1.12095 1.12095 1.12095 
164 160 159 
21 10 7890 492.278 665.707 65 729 454.861 665.412 66 2209 378.108 619.019 72 5872 456.273 745.154 77 7495 646.454 767.684 113 7840 597.938 788.323 115 18061 761.726 311.992 121 6943 548.03 629.518 165 5966 447.235 801.798 175 2054 558.753 531.318 177 9546 584.519 629.869 178 10590 574.518 537.156 200 8737 745.585 407.23 206 6922 507.202 1155.32 208 5557 1073.67 181.233 211 5478 447.679 827.553 215 4851 831.433 989.052 221 5287 538.747 901.905 222 5459 452.017 867.763 223 12841 801.935 295.383 260 6873 168.384 233.667 
1.11983 1.11983 1.11983 
110 112 111 
4 65 847 198.546 702.609 66 2218 27.6664 622.912 208 2874 664.321 297.299 211 3897 98.9537 880.059 
1.12165 1.12165 1.12165 
107 150 184 
4 65 2441 633.678 664.502 66 2246 602.856 639.092 208 5528 1419.27 127.655 211 5475 687.044 826.529 
1.12161 1.12161 1.12161 
105 142 171 
6 36 4918 1222.77 1071.7 37 2986 648.286 670.17 65 2449 616.777 672.015 66 2255 583.399 644.345 208 5539 1386.27 145.537 211 5495 664.359 837.164 
1.12077 1.12077 1.12077 
74 66 64 
3 37 2967 305.641 658.207 66 2257 314.68 645.179 222 5470 355.383 894.497 
1.1199 1.1199 1.1199 
43 44 49 
5 65 2550 189.346 733.095 66 2267 16.4705 656.416 207 3483 492.957 956.02 208 4515 656.823 343.094 211 5640 84.9427 923.016 
1.1207 1.1207 1.1207 
43 48 51 
8 37 2066 286.272 678.584 65 883 396.486 713.328 66 2275 300.125 661.938 196 633 201.843 586.696 208 2827 978.754 273.079 211 3927 367.92 895.651 213 3906 305.409 1113.89 219 7070 281.742 600.663 
1.12097 1.12097 1.12097 
74 81 87 
4 65 2507 451.933 710.079 66 2278 374.201 664.664 100 4404 544.947 923.111 211 5590 442.19 891.121 
1.12137 1.12137 1.12137 
105 126 143 
3 65 873 548.865 709.871 66 2290 498.213 674.014 211 5592 573.337 890.943 
1.12103 1.12103 1.12103 
108 122 135 
8 37 2099 387.452 700.661 66 2296 381.67 676.598 145 9709 615.337 603.73 208 5619 1085.88 271.938 211 5619 447.128 908.499 212 7424 698.572 619.022 219 8160 402.966 784.123 222 4503 460.822 957.605 
1.12126 1.12126 1.12126 
223 222 227 
8 37 3031 480.894 725.922 66 2312 455.463 693.503 113 7173 790.345 965.107 115 17967 1216.91 764.165 169 9555 933.343 216.097 208 5624 1194.99 276.403 212 7660 1000.24 694.93 263 15141 1264.29 925.912 
1.11967 1.11967 1.11967 
14 17 22 
6 37 2107 18.0306 707.552 66 2313 76.519 696.32 100 3652 123.453 938.523 208 4564 733.698 379.643 211 4110 158.202 963.078 213 3969 52.2152 1183.23 
1.12092 1.12092 1.12092 
120 113 105 
5 37 811 331.295 727.984 65 2598 421.487 750.457 66 2320 337.55 701.679 100 4444 489.848 981.28 208 809 1030.92 321.6 
1.12126 1.12126 1.12126 
143 136 128 
5 37 3049 480.757 737.604 66 2324 455.641 703.155 100 4454 660.088 995.639 165 6081 562.543 948.862 196 1765 353.841 646.174 
1.12167 1.12167 1.12167 
119 120 115 
13 37 3069 651.48 768.738 52 2902 799.947 936.81 66 2342 585.969 721.713 70 2894 866.959 784.972 96 6935 991.012 980.321 104 5904 1033.01 1034.36 121 7058 986.31 873.994 122 8424 1398.33 180.772 158 2738 850.615 724.239 198 4861 1255.15 873.637 203 3424 711.624 755.554 208 6566 1400.3 283.355 225 4620 1085.47 559.413 
1.12054 1.12054 1.12054 
77 73 64 
3 37 3083 144.154 790.637 66 2378 189.795 758.414 196 1801 91.1264 680.635 
1.1205 1.1205 1.1205 
45 40 36 
3 37 3086 136.639 792.171 66 2380 183.804 759.952 208 5768 847.549 447.124 
1.12172 1.12172 1.12172 
120 122 117 
4 37 3121 680.623 851.878 66 2405 607.678 784.354 196 1858 491.683 741.293 222 4667 774.5 1149.7 
1.1207 1.1207 1.1207 
129 122 112 
3 37 2211 167.41 850.768 66 2430 212.644 804.834 208 4682 884.389 506.097 
1.12179 1.12179 1.12179 
60 62 59 
3 37 3845 708.397 881.223 66 2431 628.037 805.429 208 5747 1487.49 422.193 
1.12181 1.12181 1.12181 
69 65 54 
3 37 2253 721.039 915.314 66 2495 637.488 829.559 169 5071 1258.72 497.928 
1.12048 1.12048 1.12048 
123 136 127 
7 65 1460 275.121 940.022 66 2607 140.434 889.859 85 2350 555.84 1138.62 100 3813 213.528 1255.19 207 2690 586.416 1208.82 208 4776 818.275 633.811 211 5906 192.602 1221.76 
1.12199 1.12199 1.12199 
24 30 44 
3 65 2942 709.834 946.411 66 2631 696.989 902.443 211 6972 786.011 1232.03 
1.12185 1.12185 1.12185 
103 123 132 
7 37 3249 729.957 1055.08 66 2697 643.428 932.395 165 5326 844.122 1366.18 169 7389 1254.97 654.967 201 8110 1590.94 685.123 208 5918 1530.32 650.397 211 5958 729.96 1280.31 
1.12182 1.12182 1.12182 
15 15 13 
3 37 3222 244.563 1031.9 66 2703 272.162 937.295 196 1057 182.145 881.44 
1.12208 1.12208 1.12208 
164 166 165 
3 37 3273 453.341 1072.99 66 2749 429.222 955.33 79 2059 395.756 825.36 
1.12134 1.12134 1.12134 
168 164 165 
13 10 6511 790.218 162.047 27 3060 544.323 226.746 65 2033 602.609 191.19 66 3243 570.427 174.72 77 6358 1010.04 187.816 114 3699 463.078 625.07 118 4168 1299.04 82.8498 158 2169 772.7 223.617 177 8022 971.103 82.7583 215 4008 392.23 238.536 224 4146 1185.49 148.599 225 2657 996.282 84.4467 234 3729 528.773 319.316 
1.12126 1.12126 1.12126 
95 82 73 
3 37 3484 555.034 303.575 66 3288 507.468 325.317 196 2318 413.507 268.249 
1.12003 1.12003 1.12003 
94 91 102 
3 37 2671 212.38 318.292 66 3292 209.301 340.092 79 1478 172.818 275.855 
1.1213 1.1213 1.1213 
138 129 132 
3 37 2684 559.111 326.481 66 3297 511.68 347.246 70 3882 791.604 364.449 
1.12017 1.12017 1.12017 
72 68 59 
3 37 2704 224.071 344.027 66 3314 222.737 364.775 79 1507 182.207 292.573 
1.12004 1.12004 1.12004 
45 61 77 
3 65 2179 326.012 454.588 66 3324 205.084 374.455 211 5183 283.645 538.529 
1.1201 1.1201 1.1201 
103 96 88 
3 37 2725 213.792 358.044 66 3333 214.814 378.618 222 6032 185.339 441.609 
1.1214 1.1214 1.1214 
108 100 87 
3 37 3550 777.836 465.391 66 3375 693.077 471.342 196 2371 595.008 408.611 
1.12046 1.12046 1.12046 
191 178 170 
10 10 8571 270.08 472.054 66 3395 241.955 500.431 118 5089 353.876 440.706 121 7826 289.666 378.908 158 6421 352.299 361.319 190 2879 259.688 354.647 215 5137 384.125 1143.9 225 6236 585.95 235.89 253 1884 220.89 374.146 254 1690 177.441 253.713 
1.12099 1.12099 1.12099 
164 154 153 
3 10 7792 546.061 525.599 66 3408 409.96 513.353 215 4816 678.457 801.688 
1.12037 1.12037 1.12037 
40 53 69 
6 37 2812 268.433 507.58 66 3412 275.44 517.667 208 6408 929.058 64.2981 211 6548 354.37 702.124 212 7528 300.283 72.0862 219 8498 488.746 358.132 
1.12028 1.12028 1.12028 
125 147 168 
8 65 3634 403.792 580.704 66 3418 295.22 526.942 100 4971 437.23 673.351 208 5460 962.143 69.6526 211 6553 385.187 709.073 212 7199 356.586 111.822 213 5827 329.745 858.067 222 5326 303.098 677.646 
1.12071 1.12071 1.12071 
48 62 73 
3 65 3683 395.388 635.632 66 3450 303.746 580.86 211 6599 367.987 785.774 
1.12066 1.12066 1.12066 
77 86 93 
5 36 5180 444.1 1008.66 37 3661 256.757 615.295 66 3461 271.641 610.778 208 6482 932.068 205.725 211 6635 336.232 830.043 
1.12094 1.12094 1.12094 
64 78 89 
5 65 2460 450.868 684.291 66 3483 372.264 638.095 100 4372 542.266 880.065 208 5581 1069.11 213.654 211 5524 441.722 854.832 
1.12088 1.12088 1.12088 
95 92 87 
11 10 7902 424.656 693.042 66 3484 336.159 643.349 116 5339 716.888 808.233 119 5389 630.95 854.822 176 7283 487.297 948.333 206 6941 438.239 1187.08 208 6512 1018.37 233.932 212 7810 524.24 491.1 215 4888 814.694 1108.69 219 9071 383.744 642.165 222 5471 390.97 898.789 
1.12094 1.12094 1.12094 
93 86 78 
7 37 4698 377.124 662.41 66 3487 372.49 645.869 100 5636 542.952 892.365 104 6460 572.391 813.484 169 10324 764.927 100.674 222 6338 443.006 908.017 263 15234 694.958 548.819 
1.12117 1.12117 1.12117 
131 147 160 
3 65 3773 493.283 707.921 66 3508 429.987 666.074 211 6687 498.153 888.14 
1.12041 1.12041 1.12041 
87 103 119 
5 37 3719 160.963 689.583 65 960 317.662 735.799 66 3522 196.85 675.713 208 5656 852.413 323.465 211 5647 258.862 927.58 
1.1213 1.1213 1.1213 
62 53 46 
3 37 776 501.077 707.497 66 3526 472.735 679.209 208 4407 1215.86 246.134 
1.12128 1.12128 1.12128 
135 128 122 
3 37 3779 480.168 764.459 66 3562 455.667 723.8 208 6599 1200.06 325.724 
1.12172 1.12172 1.12172 
115 118 109 
4 37 3819 679.961 843.793 66 3607 607.355 778.319 70 2934 884.568 841.47 79 2572 543.903 651.894 
1.12062 1.12062 1.12062 
129 119 109 
7 10 8018 188.921 880.086 66 3610 206.961 782.34 71 9052 477.917 314.111 169 9618 431.063 303.098 172 4583 1494.41 363.429 198 5259 422.925 858.455 254 2175 429.18 280.125 
1.12173 1.12173 1.12173 
114 120 118 
5 37 3827 688.544 850.745 66 3612 613.72 783.295 79 2576 550.758 656.933 208 6643 1461.14 386.719 222 5654 781.883 1149.21 
1.12172 1.12172 1.12172 
122 124 123 
5 37 3832 680.875 859.983 66 3620 607.954 790.649 79 2579 544.989 664 208 6655 1451.94 400.262 222 5660 774.412 1157.72 
1.1217 1.1217 1.1217 
23 24 19 
3 37 3836 665.494 865.741 66 3624 596.481 795.393 208 6661 1431.95 412.458 
1.12174 1.12174 1.12174 
110 111 105 
3 37 4459 695.702 868.543 66 3625 619.008 796.546 79 2582 556.894 669.789 
1.12181 1.12181 1.12181 
30 29 34 
8 37 4462 725.865 879.767 65 4850 664.465 838.897 66 3635 640.762 803.648 104 5937 1131.68 1187.56 169 9741 1267.32 457.663 171 3090 810.569 1048.21 208 7357 1508.89 415.553 211 7744 726.415 1075.81 
1.12053 1.12053 1.12053 
117 113 101 
3 37 3822 128.675 846.99 66 3636 181.54 803.84 208 5810 851.121 509.769 
1.12045 1.12045 1.12045 
53 45 42 
4 37 3830 100.234 856.594 66 3642 158.272 813.099 70 4239 332.384 802.115 208 5819 827.435 525.975 
1.12219 1.12219 1.12219 
19 22 37 
3 65 3981 825.169 905.07 66 3685 816.195 867.818 211 6920 941.299 1169.58 
1.11995 1.11995 1.11995 
109 109 107 
4 65 2947 202.456 950.52 66 3712 24.6591 900.284 208 5925 707.049 656.925 211 6975 94.7519 1236.08 
1.12104 1.12104 1.12104 
129 122 114 
6 37 3928 295.782 997.81 66 3733 322.291 909.999 100 5312 465.216 1306.34 165 7079 363.687 1325.35 196 2665 220.366 845.598 208 5913 1038.59 646.679 
1.11996 1.11996 1.11996 
107 108 103 
3 65 2975 201.07 960.505 66 3737 22.9207 910.804 211 6993 92.7025 1249.57 
1.1199 1.1199 1.1199 
35 34 40 
2 66 3741 30.5216 917 211 7013 103.358 1257.92 
1.12207 1.12207 1.12207 
166 169 158 
3 37 3968 453.391 1065.16 66 3768 429.103 949.912 79 2697 395.686 819.583 
1.12181 1.12181 1.12181 
16 23 33 
3 37 3983 694.098 1101.36 66 3783 617.637 966.314 79 2715 564.172 848.679 
1.12119 1.12119 1.12119 
251 252 247 
3 37 3427 553.887 169.84 66 4181 505.822 188.084 196 2871 416.016 134.94 
1.12121 1.12121 1.12121 
122 115 105 
3 37 3435 570.946 177.877 66 4186 520.112 196.547 70 5629 800.68 189.389 
1.12014 1.12014 1.12014 
99 96 81 
3 37 3486 247.262 307.865 66 4220 239.647 329.479 196 2898 153.276 231.864 
1.12149 1.12149 1.12149 
82 99 117 
4 65 4473 612.99 404.824 66 4266 581.017 388.934 100 4906 842.73 504.948 211 7391 659.973 472.36 
1.12046 1.12046 1.12046 
76 69 61 
3 37 4138 269.966 375.002 66 4270 266.116 395.259 214 5364 190.456 698.509 
1.12151 1.12151 1.12151 
87 108 125 
4 65 3507 614.93 442.176 66 4284 583.055 424.366 211 7406 662.741 521.56 213 5246 647.311 657.017 
1.12015 1.12015 1.12015 
49 59 71 
5 65 3589 314.477 544.275 66 4302 190.782 469.734 208 6388 815.934 32.391 211 6506 263.752 659.36 213 5799 174.886 793.103 
1.12126 1.12126 1.12126 
245 246 241 
3 37 4173 525.341 458.462 66 4304 485.196 469.85 79 2880 413.421 371.02 
1.1202 1.1202 1.1202 
121 146 168 
3 65 5227 411.412 538.713 66 4314 302.361 484.75 211 8125 397.194 650.591 
1.12017 1.12017 1.12017 
153 166 182 
3 65 4550 421.521 542.517 66 4315 311.854 491.823 211 8127 411.692 655.8 
1.1204 1.1204 1.1204 
123 118 99 
4 36 5092 378.206 772.092 37 3566 224.118 486.439 66 4327 234.166 499.056 208 5443 868.203 56.5536 
1.12041 1.12041 1.12041 
243 238 219 
3 65 4581 361.68 567.74 66 4328 256.615 503.819 100 4262 379.799 649.999 
1.12105 1.12105 1.12105 
87 85 73 
9 10 8632 545.87 592.331 66 4365 405.161 562.324 113 7791 672.344 697.194 115 18203 955.694 92.9873 118 4980 862.226 735.481 198 5145 865.712 550.638 200 8890 911.825 220.251 203 5969 482.123 516.948 254 2033 233.322 58.6136 
1.12145 1.12145 1.12145 
34 43 50 
5 37 4246 560.237 580.521 66 4373 513.743 573.449 212 8045 1260.75 270.87 219 9580 836.669 872.186 222 6309 656.694 844.976 
1.12023 1.12023 1.12023 
82 90 101 
5 37 3629 152.254 569.071 65 3688 305.345 641.763 66 4377 179.103 573.703 208 6469 817.637 183.213 211 6606 246.75 794.294 
1.12059 1.12059 1.12059 
90 85 82 
14 10 7852 309.316 609.928 36 5170 438.949 975.802 66 4395 272.432 594.322 118 5135 401.424 701.33 121 7421 329.331 538.727 158 5816 388.513 482.188 177 9911 268.936 455.557 190 2359 284.525 446.974 208 6468 929.971 181.007 212 7788 280.615 313.658 215 5153 598.788 1204.85 225 6336 615.818 344.686 253 1864 294.508 353.11 254 1642 257.496 220.187 
1.12177 1.12177 1.12177 
82 75 67 
3 37 4276 730.976 616.951 66 4403 647.396 598.819 208 7673 1486.58 32.4059 
1.12057 1.12057 1.12057 
59 58 56 
3 36 5175 336.652 990.753 66 4405 226.989 601.962 208 6487 871.835 210.357 
1.12038 1.12038 1.12038 
58 55 50 
3 36 5185 249.179 1022.78 66 4415 189.718 616.216 208 7262 834.074 240.865 
1.11958 1.11958 1.11958 
119 120 122 
3 65 4676 261.755 686.206 66 4417 100.752 616.567 211 7608 189.115 856.293 
1.11972 1.11972 1.11972 
49 54 60 
4 65 3775 233.212 709.573 66 4436 68.3419 637.392 208 6583 713.801 303.745 211 7637 147.677 889.854 
1.11963 1.11963 1.11963 
39 35 24 
5 37 4312 30.7763 664.174 65 3808 247.301 726.819 66 4457 83.1818 659.12 100 5064 132.341 879.231 208 6604 735.698 328.314 
1.12043 1.12043 1.12043 
70 62 73 
3 36 5211 258.404 1137.91 66 4462 201.143 665.401 208 5644 855.036 307.219 
1.11948 1.11948 1.11948 
93 129 151 
3 65 4738 277.406 742.21 66 4480 114.892 680.358 100 5078 175.054 904.977 
1.12033 1.12033 1.12033 
55 62 70 
4 65 3836 294.331 750.883 66 4492 165.159 689.338 208 6617 818.028 350.699 211 6752 226.627 948.649 
1.11952 1.11952 1.11952 
160 142 122 
5 37 3741 58.7778 723.973 66 4509 116.095 707.875 100 5106 176.091 952.921 165 7458 90.157 964.474 196 3036 8.81368 607.093 
1.12076 1.12076 1.12076 
73 66 56 
3 37 4388 270.384 759.006 66 4533 291.167 728.098 171 4154 228.446 853.595 
1.12106 1.12106 1.12106 
74 74 66 
21 10 8756 475.736 857.841 18 2848 532.975 1010.4 66 4550 363.135 751.244 70 5925 604.501 770.28 77 8038 671.859 1074.05 113 8386 587.358 1046.61 119 6469 700.429 1044.06 122 9356 770.274 135.648 158 6541 546.999 698.519 177 10262 596.003 930.63 178 11815 577.436 815.932 190 2478 385.905 609.726 198 5734 781.167 857.727 200 9064 699.342 944.201 206 7433 500.332 1378.72 208 7349 1070.44 394.883 212 8006 617.292 889.639 220 5914 250.124 1393.56 223 13106 825.765 933.091 225 7170 759.907 545.999 236 2949 328.235 324.043 
1.12104 1.12104 1.12104 
28 29 21 
16 10 8759 464.402 858.72 66 4555 356.495 752.829 77 7857 648.822 1072.58 113 8385 572.437 1046.71 115 18281 672.836 941.657 119 6046 685.401 1044.66 121 7921 520.095 840.009 178 11814 558.621 815.075 198 5542 766.426 857.997 201 8998 643.813 88.4803 203 7056 415.259 737.435 209 2607 744.582 1358.65 210 2992 724.381 1435.57 221 6776 531.741 1103.04 225 6490 749.363 546.194 236 2809 306.635 319.894 
1.12161 1.12161 1.12161 
129 122 116 
3 37 4430 587.733 823.588 66 4568 537.468 765.82 196 3110 426.941 720.667 
1.12174 1.12174 1.12174 
27 26 31 
8 37 4443 684.418 838.379 66 4577 610.602 773.993 70 5952 889.723 839.303 71 10507 1165.99 379.997 72 7023 855.211 1022.81 104 7267 1076.86 1131.84 169 11086 1219.12 402.547 208 7333 1452.85 370.045 
1.12164 1.12164 1.12164 
26 31 37 
3 65 4871 577.097 860.034 66 4609 543.801 819.04 211 8382 606.537 1107.21 
1.12054 1.12054 1.12054 
21 26 29 
17 37 4481 104.133 947.047 60 6109 133.736 886.545 63 6425 588.17 339.33 66 4644 168.123 883.381 70 5287 349.472 883.157 71 10027 405.38 464.002 72 6684 80.609 1099.22 121 8198 50.9782 1011.64 122 9384 104.381 383.642 166 1721 65.0617 494.978 169 11114 346.321 475.38 185 5163 485.144 249.053 198 5763 299.337 1048.52 203 7118 134.724 861.85 208 6793 848.812 622.235 211 7802 221.389 1212.38 225 7229 402.336 677.434 
1.12178 1.12178 1.12178 
27 32 38 
6 37 4508 692.976 1015.57 65 4951 646.003 949.727 66 4653 616.666 904.579 208 7448 1481.98 605.203 211 7814 701.354 1237.85 222 6572 780.309 1304.17 
1.12107 1.12107 1.12107 
58 57 53 
8 37 4530 296.059 1048.1 66 4679 325.17 947.35 113 8488 503.777 1437.65 121 7699 442.36 1188.03 122 8954 655.543 601.847 169 10692 667.736 620.832 254 2064 610.186 114.879 262 5110 436.781 1297.98 
1.1218 1.1218 1.1218 
31 35 80 
15 4 5730 1363.83 777.791 27 5345 621.08 1115.9 37 4551 681.103 1097.92 60 5478 774.738 1036.22 66 4695 608.376 964.364 72 6119 865.462 1281.74 79 3200 552.984 846.061 100 5352 853.42 1411.36 104 6677 1073.1 1452.29 165 7939 788.606 1426.09 203 6300 726.55 999.188 208 7506 1471.8 711.481 211 8476 685.954 1332.63 222 6600 769.315 1377.26 225 6739 1161.4 847.481 
1.1215 1.1215 1.1215 
120 113 107 
8 37 4060 684.839 121.708 66 4935 622.548 134.93 70 5616 922.544 170.204 113 6810 1069.03 144.675 118 4152 1420.26 63.8143 121 5840 953.773 154.57 215 4380 412.948 128.376 225 2639 1052.5 72.7156 
1.12137 1.12137 1.12137 
109 102 94 
3 37 4082 604.677 271.417 66 4958 551.246 292.124 70 5683 837.443 314.235 
1.12028 1.12028 1.12028 
147 139 128 
3 37 4164 216.445 442.761 66 5005 224.024 459.318 222 7492 207.236 578.835 
1.12019 1.12019 1.12019 
70 63 57 
5 37 4207 163.778 516.635 66 5040 184.726 527.207 208 6434 817.083 115.706 219 8879 338.274 219.328 222 6181 142.225 678.796 
1.1203 1.1203 1.1203 
23 30 40 
5 36 5460 296.602 911.599 65 4602 324.778 630.802 66 5060 205.224 565.043 208 7218 846.826 162.248 211 7539 273.382 779.864 
1.12103 1.12103 1.12103 
103 90 81 
21 37 4253 413.959 592.538 64 4833 401.295 470.295 66 5072 398.972 588.268 70 5811 644.226 593.475 71 10382 811.683 60.8078 72 6960 496.15 708.218 113 8626 654.011 740.127 115 18314 904.433 197.319 119 6400 744.682 778.021 166 1615 257.343 318.218 175 2208 753.029 395.712 177 10422 655.744 583.317 178 12300 638.547 487.502 198 5674 848.181 588.554 200 9092 868.311 309.796 208 7203 1095.78 124.531 212 8049 780.706 311.677 215 5374 807.905 897.297 221 7068 583.995 868.901 225 7521 805.154 376.763 233 1840 244.97 279.455 
1.12123 1.12123 1.12123 
77 86 95 
4 65 5299 526.464 677.433 66 5103 467.238 641.24 211 8234 544.028 844.755 213 6306 513.809 1063.81 
1.12163 1.12163 1.12163 
51 63 75 
5 37 4331 652.931 682.214 65 5303 621.287 680.127 66 5117 591.232 652.577 208 7708 1397.22 157.666 211 8237 667.892 849.612 
1.12134 1.12134 1.12134 
95 99 100 
20 37 4701 530.846 680.306 52 5918 682.62 837.066 66 5119 492.993 656.157 70 5871 759.037 693.722 81 2425 439.549 376.473 104 6923 836.738 881.326 113 8650 870.407 907.482 166 1650 327.61 379.926 169 10974 1009.79 162.336 176 7939 777.002 1029.68 198 5491 1043.8 734.209 200 9032 1327.28 668.587 203 7003 594.746 655.883 206 7384 714.717 1260.56 221 6740 732.05 1015.84 243 6911 737.085 516.292 244 5060 548.052 563.663 245 5935 835.206 345.722 249 5226 597.289 542.594 263 15351 1514.78 751.254 
1.11961 1.11961 1.11961 
18 19 24 
6 37 4313 36.906 668.356 66 5123 89.6239 662.636 100 5633 141.587 883.98 165 7419 46.7411 891.232 208 7319 743.88 331.089 211 8270 175.463 917.546 
1.1195 1.1195 1.1195 
127 110 90 
4 37 4700 70.4678 679.453 66 5131 122.153 670.918 100 6008 185.527 891.597 208 7322 785.398 333.206 
1.12038 1.12038 1.12038 
20 24 33 
5 36 5392 235.347 1154 65 4732 313.954 733.611 66 5136 191.992 673.08 208 5653 847.103 320.309 211 6722 255.029 923.874 
1.11955 1.11955 1.11955 
34 31 24 
3 37 4703 68.0403 687.055 66 5138 120.782 677.698 208 7784 784.819 342.432 
1.12102 1.12102 1.12102 
102 95 87 
3 37 4718 376.117 715.817 66 5146 373.135 689.525 222 6965 448.016 974.686 
1.11968 1.11968 1.11968 
166 181 184 
3 65 5381 243.813 773.227 66 5164 76.9539 709.282 100 6038 123.697 959.161 
1.12155 1.12155 1.12155 
105 123 135 
3 65 4754 558.613 758.963 66 5173 521.296 720.164 211 7688 582.778 961.758 
1.12136 1.12136 1.12136 
61 56 50 
3 37 4738 510.078 764.954 66 5177 478.768 723.675 208 7777 1232.76 319.46 
1.11967 1.11967 1.11967 
58 58 58 
3 65 4808 259.013 798.021 66 5185 94.3739 738.073 100 5698 146.906 1003.01 
1.12114 1.12114 1.12114 
76 85 94 
5 37 4748 396.866 786.992 66 5188 390.975 745.116 208 7809 1107.74 378.344 211 8322 452.229 1006.19 219 9591 292.006 920.277 
1.12139 1.12139 1.12139 
70 62 59 
3 37 4980 521.109 793.922 66 5190 488.306 745.698 208 7790 1250.5 353.759 
1.12109 1.12109 1.12109 
112 105 99 
5 37 4435 358.844 829.839 64 4559 366.965 664.322 66 5205 362.982 780.092 70 5944 607.118 800.975 104 7496 567.472 1063.83 
1.12077 1.12077 1.12077 
95 91 82 
3 37 4789 166.947 946.778 66 5253 218.644 879.22 208 7889 901.638 612.075 
1.12076 1.12076 1.12076 
126 140 153 
7 65 5504 349.85 948.582 66 5265 241.597 900.027 100 6118 353.16 1282.05 165 8133 247.925 1306.08 207 5134 639.969 1218.58 208 7907 937.023 639.447 211 8802 294.988 1235.16 
1.12168 1.12168 1.12168 
44 39 35 
6 37 4813 608.559 1033.81 52 6144 765.999 1128.22 66 5286 554.82 921.395 70 5374 828.588 968.952 171 3931 689.186 1189.45 222 7104 703.411 1321.24 
1.12186 1.12186 1.12186 
63 62 60 
13 27 5656 671.146 1066.84 33 4220 1005.64 1221.24 37 4822 737.434 1051.05 46 5822 977.355 1392.31 52 5459 858.231 1142.13 66 5290 648.737 928.724 96 8522 1079.53 1275.28 100 5832 909.626 1361.19 165 7920 852.345 1359.98 169 10715 1263.51 650.563 203 6275 767.785 968.606 208 7912 1539.93 643.551 211 8448 736.752 1274.56 
1.12123 1.12123 1.12123 
41 45 57 
3 65 5157 564.85 232.77 66 5557 525.665 205.338 100 5903 765.721 219.213 
1.12021 1.12021 1.12021 
249 253 254 
3 37 4893 256.613 303.073 66 5568 248.389 325.143 196 3841 161.715 229.558 
1.12009 1.12009 1.12009 
141 193 251 
3 65 5193 345.642 413.348 66 5569 232.341 334.745 211 8071 312.897 483.309 
1.12128 1.12128 1.12128 
67 59 56 
4 37 4914 543.885 487.293 66 5595 500.833 494.382 79 3343 427.253 391.517 214 6026 696.76 789.609 
1.1206 1.1206 1.1206 
137 149 161 
4 65 5266 382.391 637.206 66 5621 284.2 580.988 208 8095 943.181 155.624 211 8667 351.005 786.566 
1.12122 1.12122 1.12122 
60 60 58 
3 65 5271 526.553 640.703 66 5626 468.591 602.886 100 6273 681.399 834.415 
1.12058 1.12058 1.12058 
147 155 166 
5 36 5545 359.87 992.831 66 5627 235.067 603.664 208 7727 884.685 207.611 211 8217 293.734 828.114 212 8125 153.39 331.378 
1.12065 1.12065 1.12065 
51 53 42 
3 37 4937 271.523 623.779 66 5629 285.708 617.055 222 7546 308.655 844.546 
1.12037 1.12037 1.12037 
155 149 153 
21 10 9521 173.928 633.409 36 5470 256.653 1036.62 37 4940 165.015 625.663 39 6405 630.428 1023.18 65 5305 315.836 685.637 66 5632 195.493 622.011 70 6652 369.92 580.348 71 11084 433.692 50.632 72 7238 136.796 696.746 77 8125 62.8498 595.343 118 5320 132.309 706.745 158 6840 262.846 479.945 178 12275 60.1561 402.944 190 3455 200.454 449.192 208 7745 841.943 247.16 211 8686 258.915 855.681 215 5427 518.507 1415.56 219 9520 186.527 352.606 222 7538 167.514 834.365 224 5102 241.72 659.499 253 2490 298.318 421.62 
1.12135 1.12135 1.12135 
109 128 145 
3 65 5316 545.276 698.233 66 5641 493.934 664.179 211 8248 568.246 873.916 
1.12127 1.12127 1.12127 
128 145 161 
4 65 5797 525.548 722.734 66 5643 466.774 683.356 211 8708 540.69 908.367 213 6584 510.011 1146.34 
1.12101 1.12101 1.12101 
140 154 163 
6 37 4989 324.4 860.875 65 4861 421.266 853.009 66 5683 338.429 805.128 165 7883 386.112 1138.2 208 7854 1045.62 484.066 211 8371 396.177 1096.54 
1.11991 1.11991 1.11991 
